X1,X2,LABEL,TYPE,CLUSTER
531.9851690437645,590.6396926662171,MIN,BORDER,1
969.4851690437645,331.3804334069579,MIN,BORDER,1
516.3601690437645,998.0471000736244,MIN,BORDER,1
953.8601690437645,405.45450748103195,MIN,BORDER,1
547.6101690437645,294.3433963699208,MIN,BORDER,1
797.6101690437645,961.0100630365873,MIN,BORDER,1
735.1101690437645,22.738458098315846,MIN,BORDER,1
985.1101690437645,689.4051247649824,MIN,BORDER,1
508.5476690437645,356.0717914316492,MIN,BORDER,1
539.7976690437645,763.4791988390566,MIN,BORDER,1
914.7976690437645,985.7014210612787,MIN,BORDER,1
977.2976690437645,541.2569766168342,MIN,BORDER,1
524.1726690437645,59.77549513535297,MIN,BORDER,1
961.6726690437645,837.5532729131305,MIN,BORDER,1
805.4226690437645,6.277552748521657,MIN,BORDER,1
992.9226690437645,117.38866385963274,MIN,BORDER,1
504.6414190437645,784.0553305262993,MIN,BORDER,1
692.1414190437645,969.2405157114845,MIN,BORDER,1
535.8914190437645,191.46273793370682,MIN,BORDER,1
910.8914190437645,43.31458978555867,MIN,BORDER,1
973.3914190437645,932.2034786744474,MIN,BORDER,1
520.2664190437645,598.8701453411142,MIN,BORDER,1
582.7664190437645,30.968910773212997,MIN,BORDER,1
957.7664190437645,253.19113299543523,MIN,BORDER,1
989.0164190437645,438.3763181806204,MIN,BORDER,1
512.4539190437645,327.2652070695093,MIN,BORDER,1
762.4539190437645,993.9318737361759,MIN,BORDER,1
543.7039190437645,401.3392811435834,MIN,BORDER,1
668.7039190437645,956.8948366991388,MIN,BORDER,1
981.2039190437645,18.623231760867327,MIN,BORDER,1
528.0789190437645,685.2898984275339,MIN,BORDER,1
965.5789190437645,463.0676762053117,MIN,BORDER,1
621.8289190437645,981.5861947238302,MIN,BORDER,1
996.8289190437645,870.4750836127189,MIN,BORDER,1
502.6882940437645,537.1417502793857,MIN,BORDER,1
533.9382940437645,833.4380465756819,MIN,BORDER,1
658.9382940437645,0.18092113748673455,MIN,BORDER,1
971.4382940437645,555.7364766930424,MIN,BORDER,1
518.3132940437645,111.29203224859788,MIN,BORDER,1
955.8132940437645,963.1438841004497,MIN,BORDER,1
549.5632940437645,629.8105507671164,MIN,BORDER,1
612.0632940437645,37.2179581745238,MIN,BORDER,1
987.0632940437645,259.440180396746,MIN,BORDER,1
510.5007940437645,926.1068470634126,MIN,BORDER,1
823.0007940437645,24.872279162178074,MIN,BORDER,1
541.7507940437645,247.09450138440025,MIN,BORDER,1
979.2507940437645,765.6130199029188,MIN,BORDER,1
526.1257940437645,432.27968656958546,MIN,BORDER,1
651.1257940437645,987.8352421251411,MIN,BORDER,1
963.6257940437645,61.90931619921514,MIN,BORDER,1
932.3757940437645,950.7982050881039,MIN,BORDER,1
994.8757940437645,506.35376064365965,MIN,BORDER,1
506.5945440437645,12.526600149832404,MIN,BORDER,1
537.8445440437645,456.97104459427686,MIN,BORDER,1
850.3445440437645,975.4895631127954,MIN,BORDER,1
975.3445440437645,197.71178533501757,MIN,BORDER,1
522.2195440437645,864.3784520016842,MIN,BORDER,1
647.2195440437645,49.56363718686947,MIN,BORDER,1
959.7195440437645,605.1191927424251,MIN,BORDER,1
928.4695440437645,8.411373812383886,MIN,BORDER,1
990.9695440437645,897.3002627012727,MIN,BORDER,1
514.4070440437645,563.9669293679394,MIN,BORDER,1
951.9070440437645,304.7076701086802,MIN,BORDER,1
545.6570440437645,971.3743367753468,MIN,BORDER,1
858.1570440437645,45.448410849420895,MIN,BORDER,1
983.1570440437645,378.7817441827542,MIN,BORDER,1
530.0320440437645,267.6706330716431,MIN,BORDER,1
717.5320440437645,33.102731837075225,MIN,BORDER,1
967.5320440437645,699.7693985037419,MIN,BORDER,1
998.7820440437645,107.1768059111493,MIN,BORDER,1
501.7117315437645,773.8434725778159,MIN,BORDER,1
876.7117315437645,996.0656948000382,MIN,BORDER,1
532.9617315437645,70.13976887411229,MIN,BORDER,1
595.4617315437645,959.0286577630011,MIN,BORDER,1
970.4617315437645,847.9175466518899,MIN,BORDER,1
517.3367315437645,514.5842133185567,MIN,BORDER,1
767.3367315437645,20.757052824729556,MIN,BORDER,1
954.8367315437645,131.86816393584058,MIN,BORDER,1
548.5867315437645,798.5348306025073,MIN,BORDER,1
736.0867315437645,983.7200157876924,MIN,BORDER,1
986.0867315437645,650.3866824543592,MIN,BORDER,1
509.5242315437645,205.94223800991466,MIN,BORDER,1
540.7742315437645,613.3496454173222,MIN,BORDER,1
603.2742315437645,4.296147474935367,MIN,BORDER,1
978.2742315437645,226.51836969715748,MIN,BORDER,1
525.1492315437645,893.1850363638241,MIN,BORDER,1
962.6492315437645,411.7035548823427,MIN,BORDER,1
806.3992315437645,967.2591104378982,MIN,BORDER,1
743.8992315437645,41.33318451197238,MIN,BORDER,1
993.8992315437645,707.9998511786391,MIN,BORDER,1
505.6179815437645,374.66651784530563,MIN,BORDER,1
943.1179815437645,28.98750549962665,MIN,BORDER,1
536.8679815437645,695.6541721662934,MIN,BORDER,1
974.3679815437645,473.43194994407105,MIN,BORDER,1
521.2429815437645,103.06157957370078,MIN,BORDER,1
583.7429815437645,991.9504684625896,MIN,BORDER,1
958.7429815437645,880.8393573514784,MIN,BORDER,1
864.9929815437645,954.9134314255525,MIN,BORDER,1
989.9929815437645,177.1356536477748,MIN,BORDER,1
513.4304815437645,843.8023203144414,MIN,BORDER,1
638.4304815437645,16.64182648728098,MIN,BORDER,1
950.9304815437645,572.1973820428367,MIN,BORDER,1
544.6804815437645,127.75293759839207,MIN,BORDER,1
982.1804815437645,979.6047894502439,MIN,BORDER,1
529.0554815437645,646.2714561169106,MIN,BORDER,1
966.5554815437645,275.9010857465402,MIN,BORDER,1
872.8054815437645,2.9244053624524895,MIN,BORDER,1
997.8054815437645,336.2577386957858,MIN,BORDER,1
503.6648565437645,225.1466275846746,MIN,BORDER,1
534.9148565437645,410.3318127698599,MIN,BORDER,1
659.9148565437645,965.8873683254154,MIN,BORDER,1
972.4148565437645,39.9614423994895,MIN,BORDER,1
519.2898565437645,706.6281090661562,MIN,BORDER,1
956.7898565437645,484.40588684393396,MIN,BORDER,1
550.5398565437645,27.61576338714383,MIN,BORDER,1
