X1,X2,X3,X4,X5,LABEL,TYPE,CLUSTER
3.5166117921471596,-7.127804100211127,-3.1998299258880003,-0.1369761122985036,3.317122767334535,MIN,SAFE,1
2.2666117921471596,5.464788492381465,3.200170074112001,-5.851261826584217,1.4989409491527161,MIN,SAFE,1
-2.7333882078528404,-1.2018781742852025,-4.799829925888001,2.7201667448443545,-3.955604505392736,MIN,SAFE,1
0.23536179214715958,-8.60928558169261,1.6001700741119995,3.944656540762723,-2.678369343860054,MIN,SAFE,1
5.23536179214716,-1.9426189150259432,4.000170074111999,-0.5451393776046265,6.4125397470490375,MIN,SAFE,1
-1.6396382078528404,-3.671013976754338,-6.799701925888,1.903840214232111,3.602622391677135,MIN,SAFE,1
-2.8896382078528404,7.440097134356771,1.2002980741120006,-2.585955704135239,1.7844405734953162,MIN,SAFE,1
4.61036179214716,4.477134171393812,-4.3997019258879995,3.1283300101504774,4.924936441263911,MIN,SAFE,1
0.5478617921471596,2.2549119491715897,2.4802980741120018,-4.043681651657104,3.1067546230820953,MIN,SAFE,1
-6.95213820785284,0.03268972694936645,-1.5197019258879996,1.6706040626286112,6.743118259445733,MIN,SAFE,1
-1.9521382078528404,3.379740481407527,4.880298074112002,0.037951001404121776,-4.1659726496451785,MIN,SAFE,1
1.7978617921471596,7.824184925851972,0.8802980741120003,5.7522367156898335,0.7927050363052346,MIN,SAFE,1
4.29786179214716,-1.064703963036917,7.280298074112002,1.2624407973224883,-1.025476781876583,MIN,SAFE,1
1.1728617921471596,-4.027666925999879,-2.3197019258880003,-4.451844916963227,-2.8436586000584017,MIN,SAFE,1
-4.95995070785284,-2.7930990247653122,0.560298074112,-0.778375529208124,3.4373331354787884,MIN,SAFE,1
-1.2099507078528404,3.1328269011606147,3.7602980741120007,3.3032571238531006,-2.5130800876617077,MIN,SAFE,1
0.6650492921471596,0.9106046789383915,-0.23970192588799955,7.176643212982629,1.1232835487019277,MIN,SAFE,1
3.1650492921471596,-4.274580506246793,6.6402980741120015,1.4623574986969157,0.627415780106888,MIN,SAFE,1
1.9150492921471596,6.836530604864315,-2.959701925888001,-3.027438419670432,-1.1907660380749308,MIN,SAFE,1
-9.64745070785284,1.4044318394322208,-0.5597019258880009,-1.8029486237520642,0.13154801151184836,MIN,SAFE,1
5.35254929214716,-0.8177903827900035,-2.159701925888,3.911337090533651,3.7679116478754815,MIN,SAFE,1
2.8525492921471596,5.108135543135923,1.8402980741120012,-0.5784588278336977,-7.141179261215427,MIN,SAFE,1
-3.3974507078528404,-6.002975567975187,0.24029807411199977,2.2786840293091615,5.090225697462261,MIN,SAFE,1
